
_usertests:     file format elf64-littleriscv
 1890 001c0b03 000002da 0201ac1c 00000000  ................
 18a0 00007402 00000000 0000019c 51190000  ..t.........Q...
 18b0 19730002 da020d93 02000003 91b87f14  .s..............
 18c0 66647300 02dc0207 b9030000 02915014  fds...........P.
 18d0 70696400 02dc020f 6d000000 0291580f  pid.....m.....X.
 18e0 cb030000 02dc0214 6d000000 02914c14  ........m.....L.
 18f0 73657100 02dd0207 6d000000 02916c14  seq.....m.....l.
 1900 690002dd 020c6d00 00000291 68146e00  i.....m.....h.n.
 1910 02dd020f 6d000000 02916414 63630002  ....m.....d.cc..
 1920 dd02126d 00000002 91600fbd 03000002  ...m.....`......
 1930 dd02166d 00000002 915c2a07 04390000  ...m.....\*..9..
 1940 0002de02 08244e00 0523535a 00090400  .....$N..#SZ....
 1950 001ccf01 000002a1 02016e1a 00000000  ..........n.....
 1960 00003e02 00000000 0000019c cf190000  ..>.............
 1970 19730002 a1021093 02000003 91b87f14  .s..............
 1980 66640002 a302076d 00000002 91680fcb  fd.....m.....h..
 1990 03000002 a3020b6d 00000002 91641470  .......m.....d.p
 19a0 69640002 a302146d 00000002 916c0f2b  id.....m.....l.+
 19b0 02000002 a4020996 04000002 91481462  .............H.b
 19c0 75660002 a50208d0 00000002 9140001c  uf...........@..
 19d0 03030000 02890206 88190000 00000000  ................
 19e0 e6000000 00000000 019cfd19 00001973  ...............s
 19f0 00028902 14930200 00029168 001c4200  ...........h..B.
 1a00 00000275 02018a18 00000000 0000fe00  ...u............
 1a10 00000000 0000019c 581a0000 19730002  ........X....s..
 1a20 75021293 02000002 91581469 00027702  u........X.i..w.
 1a30 076d0000 0002916c 14666400 0277020a  .m.....l.fd..w..
 1a40 6d000000 0291682a 07043900 00000278  m.....h*..9....x
 1a50 0208244e 00340000 1c9f0000 00023e02  ..$N.4........>.
 1a60 01461600 00000000 00440200 00000000  .F.......D......
 1a70 00019cb1 1a000019 7300023e 02109302  ........s..>....
 1a80 00000291 58146900 02400207 6d000000  ....X.i..@..m...
 1a90 02916c14 66640002 40020a6d 00000002  ..l.fd..@..m....
 1aa0 9164146e 00024002 0e6d0000 00029168  .d.n..@..m.....h
 1ab0 001cb600 00000215 02016414 00000000  ..........d.....
 1ac0 0000e201 00000000 0000019c 111b0000  ................
 1ad0 19730002 15021193 02000002 91581466  .s...........X.f
 1ae0 64000217 02076d00 00000291 68146900  d.....m.....h.i.
 1af0 02180207 6d000000 02916c2a 07043900  ....m.....l*..9.
 1b00 00000219 0208244e 00642453 5a000a00  ......$N.d$SZ...
 1b10 001c0000 00000203 0201c013 00000000  ................
 1b20 0000a400 00000000 0000019c 4e1b0000  ............N...
 1b30 19730002 03021093 02000002 91581466  .s...........X.f
 1b40 64000205 02076d00 00000291 6c001ce2  d.....m.....l...
 1b50 02000002 e20101a0 12000000 00000020  ............... 
 1b60 01000000 00000001 9cbd1b00 00197300  ..............s.
 1b70 02e20114 93020000 02915814 70696400  ..........X.pid.
 1b80 02e40107 6d000000 02916c0f cb030000  ....m.....l.....
 1b90 02e4010c 6d000000 02916413 1e130000  ....m.....d.....
 1ba0 00000000 4a000000 00000000 14666400  ....J........fd.
 1bb0 02f00109 6d000000 02916800 001c0900  ....m.....h.....
 1bc0 000002ba 01019411 00000000 00000c01  ................
 1bd0 00000000 0000019c 0b1c0000 19730002  .............s..
 1be0 ba011493 02000002 91581470 69640002  .........X.pid..
 1bf0 bc01076d 00000002 916c0fcb 03000002  ...m.....l......
 1c00 bc010c6d 00000002 9168001c e6020000  ...m.....h......
 1c10 02a40101 ae100000 00000000 e6000000  ................
 1c20 00000000 019c391c 00001973 0002a401  ......9....s....
 1c30 10930200 00029168 001c6003 0000026d  .......h..`....m
 1c40 0101500e 00000000 00005e02 00000000  ..P.......^.....
 1c50 0000019c 3b1d0000 19730002 6d011193  ....;....s..m...
 1c60 02000003 91a87f14 70696400 026f0107  ........pid..o..
 1c70 6d000000 0291640f cb030000 026f010c  m.....d......o..
 1c80 6d000000 02915012 bc0e0000 00000000  m.....P.........
 1c90 fc000000 00000000 eb1c0000 14690002  .............i..
 1ca0 7a010d6d 00000002 916c13c2 0e000000  z..m.....l......
 1cb0 000000dc 00000000 00000014 62756600  ............buf.
 1cc0 027b010c 5b120000 0391b07f 14666400  .{..[........fd.
 1cd0 027c010b 6d000000 02916014 6e000281  .|..m.....`.n...
 1ce0 010b6d00 00000291 5c000013 c20f0000  ..m.....\.......
 1cf0 00000000 c0000000 00000000 14690002  .............i..
 1d00 8e010b6d 00000002 916813c8 0f000000  ...m.....h......
 1d10 000000a0 00000000 00000014 66640002  ............fd..
 1d20 8f01096d 00000002 9158146e 00029401  ...m.....X.n....
 1d30 096d0000 00029154 0000001c 56030000  .m.....T....V...
 1d40 02580101 620d0000 00000000 ee000000  .X..b...........
 1d50 00000000 019c971d 00001973 00025801  ...........s..X.
 1d60 11930200 00029158 14666431 00025c01  .......X.fd1..\.
 1d70 076d0000 0002916c 14666432 00025f01  .m.....l.fd2.._.
 1d80 076d0000 00029168 146e0002 6101076d  .m.....h.n..a..m
 1d90 00000002 9164001c 4c030000 021d0101  .....d..L.......
 1da0 b00a0000 00000000 b2020000 00000000  ................
 1db0 019c141e 00001973 00021d01 11930200  .......s........
 1dc0 000391b8 7f146275 6600021f 01085b12  ......buf.....[.
 1dd0 00000291 40146664 31000222 01076d00  ....@.fd1.."..m.
 1de0 00000291 6c146664 32000226 01076d00  ....l.fd2..&..m.
 1df0 00000291 68146e00 02270107 6d000000  ....h.n..'..m...
 1e00 02916414 66643300 022f0107 6d000000  ..d.fd3../..m...
 1e10 02916000 2b4d0000 0002ef01 ea080000  ..`.+M..........
 1e20 00000000 c6010000 00000000 019c5b1e  ..............[.
 1e30 00002c66 640002f1 076d0000 00029164  ..,fd....m.....d
 1e40 2c6e0002 f10b6d00 00000291 602c6100  ,n....m.....`,a.
 1e50 02f30a5a 00000002 9168002d b9020000  ...Z.....h.-....
 1e60 02c2010c 07000000 000000de 01000000  ................
 1e70 00000001 9cd01e00 002e7300 02c21293  ..........s.....
 1e80 02000003 91b87f2c 746f7000 02c50a5a  .......,top....Z
 1e90 00000002 91682c62 0002cf09 93020000  .....h,b........
 1ea0 0291602c 72657400 02d2076d 00000002  ..`,ret....m....
 1eb0 915c2c66 640002d8 076d0000 00029158  .\,fd....m.....X
 1ec0 2f970100 0002e409 16050000 02914800  /.............H.
 1ed0 2da50200 00028401 4e040000 00000000  -.......N.......
 1ee0 be020000 00000000 019cd01f 00002e73  ...............s
 1ef0 00028412 93020000 0391987e 2c620002  ...........~,b..
 1f00 8608d01f 00000391 d87e2c72 65740002  .........~,ret..
 1f10 8c076d00 00000291 642c6664 00029207  ..m.....d,fd....
 1f20 6d000000 0291602f 97010000 029e0916  m.....`/........
 1f30 05000003 91c87e2c 70696400 02a5076d  ......~,pid....m
 1f40 00000002 915c2c73 740002b8 076d0000  .....\,st....m..
 1f50 000391c4 7e125a04 00000000 00003200  ....~.Z.......2.
 1f60 00000000 0000781f 00002c69 0002880b  ......x...,i....
 1f70 6d000000 02916c00 130e0600 00000000  m.....l.........
 1f80 00ba0000 00000000 002c6269 670002ab  .........,big...
 1f90 11e01f00 00090388 f1000000 0000002f  .............../
 1fa0 ba010000 02af0b54 13000003 91a07e13  .......T......~.
 1fb0 0e060000 00000000 34000000 00000000  ........4.......
 1fc0 2c690002 ac0d6d00 00000291 68000000  ,i....m.....h...
 1fd0 058b0000 00e01f00 00066600 00008000  ..........f.....
 1fe0 058b0000 00f11f00 00096600 00000010  ..........f.....
 1ff0 002dfa03 00000271 01b20300 00000000  .-.....q........
 2000 009c0000 00000000 00019c7c 2000002e  ...........| ...
 2010 73000271 12930200 000391b8 7f2fdb03  s..q........./..
 2020 00000273 0a7c2000 00029148 13cc0300  ...s.| ....H....
 2030 00000000 00780000 00000000 002c6169  .....x.......,ai
 2040 0002750b 6d000000 02916c13 d2030000  ..u.m.....l.....
 2050 00000000 5a000000 00000000 2f220000  ....Z......./"..
 2060 0002760c 5a000000 0291602c 66640002  ..v.Z.....`,fd..
 2070 78096d00 00000291 5c000000 055a0000  x.m.....\....Z..
 2080 008c2000 00066600 00000100 2dc00100  .. ...f.....-...
 2090 00024801 ee010000 00000000 c4010000  ..H.............
 20a0 00000000 019c3321 00002e73 0002480f  ......3!...s..H.
 20b0 93020000 0391b87f 2fdb0300 00024a0a  ......../.....J.
 20c0 7c200000 02914813 08020000 00000000  | ....H.........
 20d0 a0010000 00000000 2c616900 024c0b6d  ........,ai..L.m
 20e0 00000002 916c130e 02000000 00000082  .....l..........
 20f0 01000000 0000002f 22000000 024d0c5a  ......./"....M.Z
 2100 00000002 91602c66 6400024f 096d0000  .....`,fd..O.m..
 2110 0002915c 2c6e0002 54096d00 00000291  ...\,n..T.m.....
 2120 582c6664 7300025b 09b90300 00029140  X,fds..[.......@
 2130 0000002d e5010000 021c0118 00000000  ...-............
 2140 000000d6 01000000 00000001 9cda2100  ..............!.
 2150 002e7300 021c0e93 02000003 91b87f2f  ..s............/
 2160 db030000 021e0a7c 20000002 91481332  .......| ....H.2
 2170 00000000 000000b2 01000000 0000002c  ...............,
 2180 61690002 200b6d00 00000291 6c133800  ai.. .m.....l.8.
 2190 00000000 00009401 00000000 00002f22  ............../"
 21a0 00000002 210c5a00 00000291 602c6664  ....!.Z.....`,fd
 21b0 00022309 6d000000 02915c2c 6e000228  ..#.m.....\,n..(
 21c0 096d0000 00029158 2c666473 00023609  .m.....X,fds..6.
 21d0 b9030000 02914000 00003047 03000001  ......@...0G....
 21e0 1b01015a 00000000 00000000 00000018  ...Z............
 21f0 00000000 00000001 9c147800 011d010a  ..........x.....
 2200 5a000000 02916800 00750400 00040005  Z.....h..u......
 2210 03000008 01f50000 000c6504 0000e803  ..........e.....
 2220 0000e869 00000000 00008804 00000000  ...i............
 2230 00008141 000002b1 00000002 01183900  ...A..........9.
 2240 00000304 071f0300 00030207 7a020000  ............z...
 2250 02490400 00020318 53000000 0301081d  .I......S.......
 2260 02000002 ec010000 02081766 00000003  ...........f....
 2270 08071a03 00000444 04000018 030508bc  .......D........
 2280 00000005 64657600 030607bc 00000000  ....dev.........
 2290 05696e6f 00030708 2d000000 04067d04  .ino....-.....}.
 22a0 00000308 09c30000 0008066b 00000003  ...........k....
 22b0 0909c300 00000a06 89040000 030a0a5a  ...............Z
 22c0 00000010 00070405 696e7400 03020554  ........int....T
 22d0 00000008 76040000 01850118 01000038  ....v..........8
 22e0 6e000000 00000038 00000000 00000001  n......8........
 22f0 9c180100 00096473 74000185 0e180100  ......dst.......
 2300 00029168 09737263 0001851f 1a010000  ...h.src........
 2310 02916009 6e000185 292d0000 0002915c  ..`.n...)-.....\
 2320 000a080b 08200100 000c0d23 04000001  ..... .....#....
 2330 7701bc00 0000b46d 00000000 00008400  w......m........
 2340 00000000 0000019c 89010000 09733100  .............s1.
 2350 0177141a 01000002 91580973 32000177  .w.......X.s2..w
 2360 241a0100 00029150 096e0001 772d2d00  $......P.n..w--.
 2370 00000291 4c0e7031 0001790f 89010000  ....L.p1..y.....
 2380 0291680e 70320001 79198901 00000291  ..h.p2..y.......
 2390 60000b08 96010000 03010826 0200000f  `..........&....
 23a0 8f010000 0d1b0400 00016301 18010000  ..........c.....
 23b0 f26c0000 00000000 c2000000 00000000  .l..............
 23c0 019c0702 0000105b 04000001 630f1801  .......[....c...
 23d0 00000291 58102a04 00000163 211a0100  ....X.*....c!...
 23e0 00029150 096e0001 632bbc00 00000291  ...P.n..c+......
 23f0 4c0e6473 74000165 09070200 00029168  L.dst..e.......h
 2400 0e737263 0001660f 89010000 02916000  .src..f.......`.
 2410 0b088f01 00000d60 04000001 5801bc00  .......`....X...
 2420 0000806c 00000000 00007200 00000000  ...l......r.....
 2430 0000019c 4a020000 09730001 58128901  ....J....s..X...
 2440 00000291 580e6e00 015a07bc 00000002  ....X.n..Z......
 2450 916c0008 44040000 014a01bc 0000001a  .l..D....J......
 2460 6c000000 00000066 00000000 00000001  l......f........
 2470 9ca30200 00096e00 014a1289 01000002  ......n..J......
 2480 91580973 7400014a 22a30200 00029150  .X.st..J"......P
 2490 0e666400 014c07bc 00000002 916c0e72  .fd..L.......l.r
 24a0 00014d07 bc000000 02916800 0b086d00  ..M.......h...m.
 24b0 0000084f 04000001 38010702 0000786b  ...O....8.....xk
 24c0 00000000 0000a200 00000000 0000019c  ................
 24d0 12030000 09627566 0001380c 07020000  .....buf..8.....
 24e0 02915809 6d617800 013815bc 00000002  ..X.max..8......
 24f0 91540e69 00013a07 bc000000 02916c0e  .T.i..:.......l.
 2500 63630001 3a0abc00 00000291 680e6300  cc..:.......h.c.
 2510 013b088f 01000002 9167000d 2f040000  .;.......g../...
 2520 012f0107 0200002e 6b000000 0000004a  ./......k......J
 2530 00000000 00000001 9c4f0300 00097300  .........O....s.
 2540 012f1489 01000002 91680963 00012f1c  ./.......h.c../.
 2550 8f010000 02916700 0d820400 00012401  ......g.......$.
 2560 18010000 ce6a0000 00000000 60000000  .....j......`...
 2570 00000000 019cb703 00000964 73740001  ...........dst..
 2580 240e1801 00000291 58096300 012417bc  $.......X.c..$..
 2590 00000002 9154096e 0001241f 2d000000  .....T.n..$.-...
 25a0 02915011 71040000 01260907 02000002  ..P.q....&......
 25b0 91600e69 00012707 bc000000 02916c00  .`.i..'.......l.
 25c0 0d360400 00011a01 2d000000 986a0000  .6......-....j..
 25d0 00000000 36000000 00000000 019cf403  ....6...........
 25e0 00000973 00011a14 89010000 0291580e  ...s..........X.
 25f0 6e00011c 07bc0000 0002916c 000d5404  n..........l..T.
 2600 00000112 01bc0000 00326a00 00000000  .........2j.....
 2610 00660000 00000000 00019c31 04000009  .f.........1....
 2620 70000112 14890100 00029168 09710001  p..........h.q..
 2630 12238901 00000291 6000123d 04000001  .#......`..=....
 2640 07010702 0000e869 00000000 00004a00  .......i......J.
 2650 00000000 0000019c 09730001 070e0702  .........s......
 2660 00000291 58097400 01071d89 01000002  ....X.t.........
 2670 91500e6f 73000109 09070200 00029168  .P.os..........h
 2680 00002a00 00000200 29040000 08015746  ..*.....).....WF
 2690 0000706e 00000000 0000186f 00000000  ..pn.......o....
 26a0 00008e04 0000e803 00009a04 00000180  ................
 26b0 f4020000 04003d04 00000801 f5000000  ......=.........
 26c0 0cb80400 00e80300 00186f00 00000000  ..........o.....
 26d0 00c80400 00000000 00094800 0002b100  ..........H.....
 26e0 00000201 18390000 00030407 1f030000  .....9..........
 26f0 0302077a 02000003 01081d02 000002ec  ...z............
 2700 01000002 08175a00 00000308 071a0300  ......Z.........
 2710 00040405 696e7400 03020554 00000002  ....int....T....
 2720 dc040000 03281b7b 00000005 08a60400  .....(.{........
 2730 0002e304 00000363 186f0000 00069d00  .......c.o......
 2740 00009d00 0000075a 00000010 00030108  .......Z........
 2750 26020000 089d0000 0009f804 00000107  &...............
 2760 0d8d0000 00090350 9a000000 0000000a  .......P........
 2770 f1040000 016b0198 73000000 00000048  .....k..s......H
 2780 00000000 00000001 9cfe0000 000b666d  ..............fm
 2790 7400016b 14fe0000 00039198 7f0c0d61  t..k...........a
 27a0 7000016d 0b810000 000391a8 7f000e08  p..m............
 27b0 a4000000 0af00400 00016201 48730000  ..........b.Hs..
 27c0 00000000 50000000 00000000 019c5201  ....P.........R.
 27d0 00000b66 64000162 0d610000 000391ac  ...fd..b.a......
 27e0 7f0b666d 74000162 1dfe0000 000391a0  ..fmt..b........
 27f0 7f0c0d61 70000164 0b810000 000391b8  ...ap..d........
 2800 7f000acb 04000001 3401e470 00000000  ........4..p....
 2810 00006402 00000000 0000019c d3010000  ..d.............
 2820 0b666400 01340d61 00000002 914c0b66  .fd..4.a.....L.f
 2830 6d740001 341dfe00 00000291 400b6170  mt..4.......@.ap
 2840 0001342a 81000000 0391b87f 0d730001  ..4*.........s..
 2850 3609d301 00000291 680d6300 01370761  6.......h.c..7.a
 2860 00000002 915c0d69 0001370a 61000000  .....\.i..7.a...
 2870 02916409 3c000000 01370d61 00000002  ..d.<....7.a....
 2880 9160000e 089d0000 000fff04 0000012a  .`.............*
 2890 015a7000 00000000 008a0000 00000000  .Zp.............
 28a0 00019c20 0200000b 66640001 2a0e6100  ... ....fd..*.a.
 28b0 00000291 5c0b7800 012a194e 00000002  ....\.x..*.N....
 28c0 91500d69 00012b07 61000000 02916c00  .P.i..+.a.....l.
 28d0 0fd30400 00011001 4e6f0000 00000000  ........No......
 28e0 0c010000 00000000 019cb102 00000b66  ...............f
 28f0 64000110 0e610000 0002914c 0b787800  d....a.....L.xx.
 2900 01101661 00000002 914810eb 04000001  ...a.....H......
 2910 101e6100 00000291 440b7367 6e000110  ..a.....D.sgn...
 2920 28610000 00029140 0d627566 00011208  (a.....@.buf....
 2930 b1020000 0291500d 69000113 07610000  ......P.i....a..
 2940 0002916c 0d6e6567 0001130a 61000000  ...l.neg....a...
 2950 0291680d 78000114 082d0000 00029164  ..h.x....-.....d
 2960 00069d00 0000c102 0000075a 0000000f  ...........Z....
 2970 0011c604 0000010a 01186f00 00000000  ..........o.....
 2980 00360000 00000000 00019c0b 66640001  .6..........fd..
 2990 0a0a6100 00000291 6c0b6300 010a139d  ..a.....l.c.....
 29a0 00000002 916b0000 f9010000 04003805  .....k........8.
 29b0 00000801 f5000000 0c160500 00e80300  ................
 29c0 00e07300 00000000 00e00200 00000000  ..s.............
 29d0 00794b00 0002b100 00000201 18390000  .yK..........9..
 29e0 00030407 1f030000 0302077a 02000003  ...........z....
 29f0 01081d02 00000308 071a0300 00040405  ................
 2a00 696e7400 03020554 00000002 51050000  int....T....Q...
 2a10 01090e6f 00000003 08053905 00000510  ...o......9.....
 2a20 010c039a 00000006 70747200 010d13bc  ........ptr.....
 2a30 00000000 07890400 00010e0a 2d000000  ............-...
 2a40 0800080f 05000010 010b07bc 00000009  ................
 2a50 7300010f 05760000 00097800 01100963  s....v....x....c
 2a60 00000000 0a089a00 00000225 05000001  ...........%....
 2a70 13169a00 00000beb 04000001 150fc200  ................
 2a80 00000903 90020100 00000000 0b330500  .............3..
 2a90 00011610 fa000000 0903a002 01000000  ................
 2aa0 00000a08 c2000000 0c570500 00014001  .........W....@.
 2ab0 5d010000 82750000 00000000 3e010000  ]....u......>...
 2ac0 00000000 019c5d01 00000d08 05000001  ......].........
 2ad0 400d2d00 00000291 4c0e7000 01420bfa  @.-.....L.p..B..
 2ae0 00000002 91680b4b 05000001 420ffa00  .....h.K....B...
 2af0 00000291 600b2c05 00000143 082d0000  ....`.,....C.-..
 2b00 0002915c 000f0810 42050000 012f01fa  ...\....B..../..
 2b10 00000002 75000000 00000080 00000000  ....u...........
 2b20 00000001 9cab0100 00116e75 00012f0f  ..........nu../.
 2b30 2d000000 02915c0e 70000131 09ab0100  -.....\.p..1....
 2b40 00029168 0e687000 01320bfa 00000002  ...h.hp..2......
 2b50 9160000a 08b10100 00030108 26020000  .`..........&...
 2b60 12fb0100 00011901 e0730000 00000000  .........s......
 2b70 22010000 00000000 019c1161 70000119  "..........ap...
 2b80 0c5d0100 00029158 0e627000 011b0bfa  .].....X.bp.....
 2b90 00000002 91600e70 00011b10 fa000000  .....`.p........
 2ba0 02916800 00                          ..h..           
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0020 00000324 000b0b3e 0b030e00 00042400  ...$...>......$.
 0030 0b0b3e0b 03080000 05010149 13011300  ..>........I....
 0040 00062100 49132f0b 00000721 00000008  ..!.I./....!....
 0050 34000308 3a0b3b0b 390b4913 3f193c19  4...:.;.9.I.?.<.
 0060 00000921 0049132f 0500000a 34000308  ...!.I./....4...
 0070 3a0b3b0b 390b4913 3f190218 00000b34  :.;.9.I.?......4
 0080 00030e3a 0b3b0b39 0b49133f 19021800  ...:.;.9.I.?....
 0090 000c3400 030e3a0b 3b05390b 49133f19  ..4...:.;.9.I.?.
 00a0 02180000 0d2e013f 19030e3a 0b3b0539  .......?...:.;.9
 00b0 0b271949 13110112 07401896 42190113  .'.I.....@..B...
 00c0 00000e05 00030e3a 0b3b0539 0b491302  .......:.;.9.I..
 00d0 1800000f 3400030e 3a0b3b05 390b4913  ....4...:.;.9.I.
 00e0 02180000 10130103 0e0b0b3a 0b3b0539  ...........:.;.9
 00f0 0b011300 00110d00 03083a0b 3b05390b  ..........:.;.9.
 0100 4913380b 0000120b 01110112 07011300  I.8.............
 0110 00130b01 11011207 00001434 0003083a  ...........4...:
 0120 0b3b0539 0b491302 18000015 0f000b0b  .;.9.I..........
 0130 49130000 16150127 19011300 00170500  I......'........
 0140 49130000 182e013f 1903083a 0b3b0539  I......?...:.;.9
 0150 0b271949 13110112 07401896 42190113  .'.I.....@..B...
 0160 00001905 0003083a 0b3b0539 0b491302  .......:.;.9.I..
 0170 1800001a 2e013f19 030e3a0b 3b05390b  ......?...:.;.9.
 0180 49131101 12074018 96421901 1300001b  I.....@..B......
 0190 0b015517 00001c2e 013f1903 0e3a0b3b  ..U......?...:.;
 01a0 05390b27 19110112 07401896 42190113  .9.'.....@..B...
 01b0 00001d0b 01551701 1300001e 2e003f19  .....U........?.
 01c0 030e3a0b 3b05390b 49131101 12074018  ..:.;.9.I.....@.
 01d0 97421900 001f2e01 3f19030e 3a0b3b05  .B......?...:.;.
 01e0 390b1101 12074018 96421901 13000020  9.....@..B..... 
 01f0 04013e0b 0b0b4913 3a0b3b05 390b0113  ..>...I.:.;.9...
 0200 00002128 0003081c 06000022 2800030e  ..!(......."(...
 0210 1c060000 23280003 081c0500 00242800  ....#(.......$(.
 0220 03081c0b 00002513 010b0b3a 0b3b0539  ......%....:.;.9
 0230 0b011300 00260d00 030e3a0b 3b05390b  .....&....:.;.9.
 0240 4913380b 00002728 00030e1c 0b000028  I.8...'(.......(
 0250 2e013f19 03083a0b 3b05390b 27191101  ..?...:.;.9.'...
 0260 12074018 96421901 13000029 0f000b0b  ..@..B.....)....
 0270 00002a04 013e0b0b 0b49133a 0b3b0539  ..*..>...I.:.;.9
 0280 0b00002b 2e013f19 030e3a0b 3b0b390b  ...+..?...:.;.9.
 0290 11011207 40189642 19011300 002c3400  ....@..B.....,4.
 02a0 03083a0b 3b0b390b 49130218 00002d2e  ..:.;.9.I.....-.
 02b0 013f1903 0e3a0b3b 0b390b27 19110112  .?...:.;.9.'....
 02c0 07401896 42190113 00002e05 0003083a  .@..B..........:
 02d0 0b3b0b39 0b491302 1800002f 3400030e  .;.9.I...../4...
 02e0 3a0b3b0b 390b4913 02180000 302e0103  :.;.9.I.....0...
 02f0 0e3a0b3b 05390b49 13110112 07401897  .:.;.9.I.....@..
 0300 42190000 00011101 250e130b 030e1b0e  B.......%.......
 0310 11011207 10170000 02160003 0e3a0b3b  .............:.;
 0320 0b390b49 13000003 24000b0b 3e0b030e  .9.I....$...>...
 0330 00000413 01030e0b 0b3a0b3b 0b390b01  .........:.;.9..
 0340 13000005 0d000308 3a0b3b0b 390b4913  ........:.;.9.I.
 0350 380b0000 060d0003 0e3a0b3b 0b390b49  8........:.;.9.I
 0360 13380b00 00072400 0b0b3e0b 03080000  .8....$...>.....
 0370 082e013f 19030e3a 0b3b0b39 0b271949  ...?...:.;.9.'.I
 0380 13110112 07401896 42190113 00000905  .....@..B.......
 0390 0003083a 0b3b0b39 0b491302 1800000a  ...:.;.9.I......
 03a0 0f000b0b 00000b0f 000b0b49 1300000c  ...........I....
 03b0 26000000 0d2e013f 19030e3a 0b3b0b39  &......?...:.;.9
 03c0 0b271949 13110112 07401897 42190113  .'.I.....@..B...
 03d0 00000e34 0003083a 0b3b0b39 0b491302  ...4...:.;.9.I..
 03e0 1800000f 26004913 00001005 00030e3a  ....&.I........:
 03f0 0b3b0b39 0b491302 18000011 3400030e  .;.9.I......4...
 0400 3a0b3b0b 390b4913 02180000 122e013f  :.;.9.I........?
 0410 19030e3a 0b3b0b39 0b271949 13110112  ...:.;.9.'.I....
 0420 07401897 42190000 00011100 10061101  .@..B...........
 0430 1201030e 1b0e250e 13050000 00011101  ......%.........
 0440 250e130b 030e1b0e 11011207 10170000  %...............
 0450 02160003 0e3a0b3b 0b390b49 13000003  .....:.;.9.I....
 0460 24000b0b 3e0b030e 00000424 000b0b3e  $...>......$...>
 0470 0b030800 00050f00 0b0b030e 00000601  ................
 0480 01491301 13000007 21004913 2f0b0000  .I......!.I./...
 0490 08260049 13000009 3400030e 3a0b3b0b  .&.I....4...:.;.
 04a0 390b4913 02180000 0a2e013f 19030e3a  9.I........?...:
 04b0 0b3b0b39 0b271911 01120740 18964219  .;.9.'.....@..B.
 04c0 01130000 0b050003 083a0b3b 0b390b49  .........:.;.9.I
 04d0 13021800 000c1800 00000d34 0003083a  ...........4...:
 04e0 0b3b0b39 0b491302 1800000e 0f000b0b  .;.9.I..........
 04f0 49130000 0f2e0103 0e3a0b3b 0b390b27  I........:.;.9.'
 0500 19110112 07401896 42190113 00001005  .....@..B.......
 0510 00030e3a 0b3b0b39 0b491302 18000011  ...:.;.9.I......
 0520 2e01030e 3a0b3b0b 390b2719 11011207  ....:.;.9.'.....
 0530 40189642 19000000 01110125 0e130b03  @..B.......%....
 0540 0e1b0e11 01120710 17000002 1600030e  ................
 0550 3a0b3b0b 390b4913 00000324 000b0b3e  :.;.9.I....$...>
 0560 0b030e00 00042400 0b0b3e0b 03080000  ......$...>.....
 0570 0513010b 0b3a0b3b 0b390b01 13000006  .....:.;.9......
 0580 0d000308 3a0b3b0b 390b4913 380b0000  ....:.;.9.I.8...
 0590 070d0003 0e3a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 05a0 00081701 030e0b0b 3a0b3b0b 390b0113  ........:.;.9...
 05b0 0000090d 0003083a 0b3b0b39 0b491300  .......:.;.9.I..
 05c0 000a0f00 0b0b4913 00000b34 00030e3a  ......I....4...:
 05d0 0b3b0b39 0b491302 1800000c 2e013f19  .;.9.I........?.
 05e0 030e3a0b 3b0b390b 27194913 11011207  ..:.;.9.'.I.....
 05f0 40189642 19011300 000d0500 030e3a0b  @..B..........:.
 0600 3b0b390b 49130218 00000e34 0003083a  ;.9.I......4...:
 0610 0b3b0b39 0b491302 1800000f 0f000b0b  .;.9.I..........
 0620 0000102e 01030e3a 0b3b0b39 0b271949  .......:.;.9.'.I
 0630 13110112 07401896 42190113 00001105  .....@..B.......
 0640 0003083a 0b3b0b39 0b491302 18000012  ...:.;.9.I......
 0650 2e013f19 030e3a0b 3b0b390b 27191101  ..?...:.;.9.'...
 0660 12074018 97421900 0000               ..@..B....      
Contents of section .debug_line:
 0000 7d410000 03005500 00000101 fb0e0d00  }A....U.........
 0010 01010101 00000001 0000012e 2f6b6572  ............/ker
 0020 6e656c00 75736572 00007269 7363762e  nel.user..riscv.
 0030 68000100 00757365 72746573 74732e63  h....usertests.c
 0040 00020000 74797065 732e6800 0100006d  ....types.h....m
 0050 656d6c61 796f7574 2e680001 00000005  emlayout.h......
 0060 01000902 00000000 00000000 039b0201  ................
 0070 05030302 09060001 050a0301 09060001  ................
 0080 05010301 09040001 040203fd 7d090800  ............}...
 0090 01050a03 01090c00 01050b03 02090e00  ................
 00a0 01050303 00090400 01050c03 01090200  ................
 00b0 01050e03 02091400 01050703 01091a00  ................
 00c0 01030109 0a000103 01091000 01050d03  ................
 00d0 02090a00 01050703 01091c00 01030109  ................
 00e0 0a000103 01091a00 01050503 02090a00  ................
 00f0 01030109 0e000105 09030209 10000105  ................
 0100 07030109 18000103 01090a00 01030109  ................
 0110 1a000105 08030409 0a000105 07030009  ................
 0120 10000103 01090400 01030109 10000105  ................
 0130 09030209 0a000105 07030109 1c000103  ................
 0140 01090a00 01030109 1a000105 05000204  ................
